"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1563"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1570"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1688"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1763"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1809"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2133"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2494"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2742"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2750"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2811"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2854"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3087"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3097"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3183"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3630"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3668"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3868"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4035"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4494"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4727"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4738"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","24"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","180"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","515"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","734"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","915"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","996"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1011"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1027"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1076"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1210"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1221"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1298"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1839"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2141"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2493"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2865"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3010"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3231"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3351"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3367"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3982"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4146"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","19"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","966"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1589"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1847"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1967"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2121"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2671"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2707"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3010"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3148"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3170"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3300"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3609"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4537"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4549"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2992"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3009"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4876"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","364"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4581"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","130"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","149"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","277"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","304"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","576"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","738"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","770"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","933"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1041"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1045"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1305"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1348"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1362"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1740"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1748"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1759"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1843"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1964"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2106"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2125"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2152"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2344"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2432"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2535"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2576"
